Property_ID,Project_Name,Developer_Name,Location,Property_Type,Bedrooms,Property_Price_AED,Payment_Plan
PROP-00294,Hayat Townhouses,Nshama,Dubai Marina,Apartment,1,1353000,50/50
PROP-00181,Safa Two,DAMAC Properties,Business Bay,Villa,3,5233000,80/20
PROP-00157,Binghatti Aquarise,Binghatti Developers,Mohammed Bin Rashid City (MBR City),Studio,0,584000,60/40
PROP-00435,Emaar Beachfront,Emaar Properties,Palm Jumeirah,Studio,0,745000,60/40
PROP-00422,Fay Alreeman,Aldar Properties,Dubai Marina,Apartment,1,1619000,Post Handover 60/40
PROP-00228,Palm Jebel Ali,Nakheel,Palm Jumeirah,Apartment,3,1800000,80/20
PROP-00221,Danube Diamondz,Danube Properties,Arabian Ranches,Townhouse,2,2468000,60/40
PROP-00143,City Walk,Meraas,Business Bay,Apartment,3,2296000,70/30
PROP-00233,Belgravia,Ellington Properties,Dubai Silicon Oasis,Apartment,4,2329000,70/30
PROP-00149,Sobha Creek Vistas,Sobha Realty,Dubai Marina,Studio,0,868000,70/30
PROP-00239,Azizi Riviera,Azizi Developments,Jumeirah Village Circle (JVC),Apartment,2,2156000,70/30
PROP-00223,Mudon,Dubai Properties,Downtown Dubai,Apartment,2,2224000,60/40
PROP-00513,Sobha Creek Vistas,Sobha Realty,Mohammed Bin Rashid City (MBR City),Penthouse,3,7947000,Post Handover 60/40
PROP-00302,Serena,Dubai Properties,Business Bay,Apartment,1,1245000,50/50
PROP-00388,Sobha One,Sobha Realty,Jumeirah Village Circle (JVC),Townhouse,4,3123000,50/50
PROP-00444,1/JVC,Dubai Properties,Downtown Dubai,Apartment,1,1424000,60/40
PROP-00365,Belgravia,Ellington Properties,Jumeirah Village Circle (JVC),Townhouse,4,3105000,60/40
PROP-00441,Danube Oceanz,Danube Properties,Business Bay,Townhouse,3,2985000,1% Monthly
PROP-00103,Hayat Townhouses,Nshama,Business Bay,Apartment,1,1387000,70/30
PROP-00317,Sobha Seahaven,Sobha Realty,Jumeirah Lake Towers (JLT),Studio,0,612000,50/50
PROP-00572,Sobha Creek Vistas,Sobha Realty,Mohammed Bin Rashid City (MBR City),Townhouse,4,3097000,Post Handover 60/40
PROP-00328,Bluewaters Residences,Meraas,Business Bay,Apartment,1,1677000,Post Handover 60/40
PROP-00278,Creek Rise,Emaar Properties,Downtown Dubai,Villa,4,4804000,DLD Waiver Offer
PROP-00012,Binghatti Jacob & Co,Binghatti Developers,Business Bay,Apartment,1,1497000,80/20
PROP-00118,Address Residences,Emaar Properties,Damac Hills 2,Apartment,2,1721000,60/40
PROP-00557,Wilton Terraces,Ellington Properties,Jumeirah Lake Towers (JLT),Apartment,3,2080000,70/30
PROP-00195,Deira Islands,Nakheel,Dubai Silicon Oasis,Apartment,3,2419000,50/50
PROP-00500,Binghatti Jacob & Co,Binghatti Developers,Dubai Silicon Oasis,Townhouse,3,3042000,50/50
PROP-00450,Belgravia,Ellington Properties,Dubai Marina,Villa,6,6157000,70/30
PROP-00522,The Sanctuary,Ellington Properties,Downtown Dubai,Apartment,2,1513000,60/40
PROP-00292,La Mer Residences,Meraas,Palm Jumeirah,Apartment,4,2706000,DLD Waiver Offer
PROP-00375,The Valley,Emaar Properties,Dubai Marina,Apartment,2,1442000,60/40
PROP-00318,Mudon,Dubai Properties,Dubai Hills Estate,Apartment,2,1830000,80/20
PROP-00026,Binghatti Canal,Binghatti Developers,Mohammed Bin Rashid City (MBR City),Apartment,2,1695000,50/50
PROP-00519,Sobha Hartland,Sobha Realty,Al Furjan,Studio,0,855000,70/30
PROP-00219,Azizi Aliyah,Azizi Developments,Dubai Marina,Apartment,2,1865000,Post Handover 60/40
PROP-00451,Port De La Mer,Meraas,Dubai Hills Estate,Apartment,2,1855000,1% Monthly
PROP-00109,Sobha One,Sobha Realty,Downtown Dubai,Apartment,1,1384000,80/20
PROP-00489,Azizi Venice,Azizi Developments,Downtown Dubai,Studio,0,476000,DLD Waiver Offer
PROP-00407,The Sanctuary,Ellington Properties,Business Bay,Penthouse,3,8640000,Post Handover 60/40
PROP-00094,Serena,Dubai Properties,Downtown Dubai,Villa,4,4809000,60/40
PROP-00547,Binghatti Aquarise,Binghatti Developers,Dubai Hills Estate,Studio,0,747000,Post Handover 60/40
PROP-00138,Town Square,Nshama,Business Bay,Apartment,3,2446000,80/20
PROP-00581,Creek Rise,Emaar Properties,Downtown Dubai,Apartment,1,1448000,Post Handover 60/40
PROP-00204,Danube Elitz,Danube Properties,Damac Hills 2,Apartment,1,1462000,1% Monthly
PROP-00210,Azizi Venice,Azizi Developments,Al Furjan,Townhouse,4,3034000,60/40
PROP-00173,Binghatti Canal,Binghatti Developers,Downtown Dubai,Villa,5,5538000,Post Handover 60/40
PROP-00007,Bluewaters Residences,Meraas,Dubai Creek Harbour,Apartment,3,2466000,50/50
PROP-00258,Binghatti Jacob & Co,Binghatti Developers,Dubai Marina,Penthouse,4,10022000,80/20
PROP-00379,Hayat Townhouses,Nshama,Dubai Marina,Penthouse,5,11194000,50/50
PROP-00372,Wilton Terraces,Ellington Properties,Downtown Dubai,Apartment,3,1882000,Post Handover 60/40
PROP-00481,Danube Oceanz,Danube Properties,Business Bay,Apartment,2,2068000,Post Handover 60/40
PROP-00062,Haven,Aldar Properties,Mohammed Bin Rashid City (MBR City),Studio,0,629000,1% Monthly
PROP-00170,Hayat Townhouses,Nshama,Dubai Creek Harbour,Apartment,1,1453000,DLD Waiver Offer
PROP-00490,Dubai Hills Views,Emaar Properties,Dubai South,Penthouse,4,10847000,60/40
PROP-00430,The Sanctuary,Ellington Properties,Al Furjan,Apartment,2,1738000,1% Monthly
PROP-00141,DAMAC Hills 2,DAMAC Properties,Dubai Silicon Oasis,Villa,6,6093000,Post Handover 60/40
PROP-00529,Jumeirah Islands,Nakheel,Mohammed Bin Rashid City (MBR City),Townhouse,4,3591000,60/40
PROP-00020,Binghatti Canal,Binghatti Developers,Damac Hills 2,Studio,0,879000,1% Monthly
PROP-00119,1/JVC,Dubai Properties,Dubai Marina,Villa,4,5055000,60/40
PROP-00071,Danube Oceanz,Danube Properties,Damac Hills 2,Apartment,2,1621000,80/20
PROP-00002,Creek Rise,Emaar Properties,Business Bay,Townhouse,3,2765000,80/20
PROP-00499,Address Residences,Emaar Properties,Damac Hills 2,Townhouse,2,2029000,1% Monthly
PROP-00304,1/JVC,Dubai Properties,Dubai Silicon Oasis,Apartment,2,1550000,80/20
PROP-00137,Cavalli Couture,DAMAC Properties,Dubai Marina,Apartment,3,1650000,50/50
PROP-00246,Dubai Hills Views,Emaar Properties,Downtown Dubai,Apartment,2,1991000,Post Handover 60/40
PROP-00350,Sobha Hartland,Sobha Realty,Arabian Ranches,Apartment,2,2136000,DLD Waiver Offer
PROP-00308,Binghatti Aquarise,Binghatti Developers,Mohammed Bin Rashid City (MBR City),Studio,0,883000,Post Handover 60/40
PROP-00085,La Mer Residences,Meraas,Dubai Marina,Apartment,3,2824000,Post Handover 60/40
PROP-00397,City Walk,Meraas,Jumeirah Village Circle (JVC),Apartment,1,1306000,80/20
PROP-00008,Belgravia,Ellington Properties,Dubai Hills Estate,Studio,0,779000,50/50
PROP-00428,Sobha Creek Vistas,Sobha Realty,Palm Jumeirah,Apartment,2,1771000,DLD Waiver Offer
PROP-00108,1/JVC,Dubai Properties,Arabian Ranches,Apartment,2,1950000,Post Handover 60/40
PROP-00043,Deira Islands,Nakheel,Business Bay,Apartment,3,2185000,DLD Waiver Offer
PROP-00202,Port De La Mer,Meraas,Jumeirah Village Circle (JVC),Apartment,2,1944000,50/50
PROP-00448,Bluewaters Residences,Meraas,Downtown Dubai,Townhouse,2,2226000,60/40
PROP-00453,Aykon City,DAMAC Properties,Al Furjan,Apartment,4,2010000,70/30
PROP-00230,Danube Oceanz,Danube Properties,Al Furjan,Apartment,3,1826000,Post Handover 60/40
PROP-00439,The Sanctuary,Ellington Properties,Business Bay,Villa,4,5486000,80/20
PROP-00129,Sobha Creek Vistas,Sobha Realty,Damac Hills 2,Villa,4,5187000,70/30
PROP-00009,Hayat Townhouses,Nshama,Downtown Dubai,Studio,0,515000,70/30
PROP-00476,Danube Elitz,Danube Properties,Jumeirah Lake Towers (JLT),Apartment,3,2164000,70/30
PROP-00241,Azizi Riviera,Azizi Developments,Al Furjan,Apartment,1,1553000,Post Handover 60/40
PROP-00098,Azizi Venice,Azizi Developments,Business Bay,Townhouse,3,3206000,50/50
PROP-00104,Azizi Riviera,Azizi Developments,Business Bay,Studio,0,807000,1% Monthly
PROP-00291,Serena,Dubai Properties,Dubai Silicon Oasis,Apartment,1,1874000,70/30
PROP-00065,Serena,Dubai Properties,Damac Hills 2,Studio,0,464000,80/20
PROP-00455,Azizi Aliyah,Azizi Developments,Arabian Ranches,Townhouse,2,2473000,1% Monthly
PROP-00504,DAMAC Hills 2,DAMAC Properties,Dubai Marina,Apartment,3,2267000,50/50
PROP-00060,Sobha Creek Vistas,Sobha Realty,Palm Jumeirah,Villa,5,5562000,1% Monthly
PROP-00545,1/JVC,Dubai Properties,Dubai South,Townhouse,3,2710000,80/20
PROP-00399,Azizi Venice,Azizi Developments,Al Furjan,Apartment,2,1862000,Post Handover 60/40
PROP-00077,Binghatti Canal,Binghatti Developers,Dubai Hills Estate,Studio,0,475000,Post Handover 60/40
PROP-00082,Address Residences,Emaar Properties,Downtown Dubai,Apartment,1,1609000,50/50
PROP-00193,Villanova,Dubai Properties,Jumeirah Lake Towers (JLT),Villa,5,5135000,50/50
PROP-00443,DAMAC Hills 2,DAMAC Properties,Dubai South,Apartment,3,2290000,1% Monthly
PROP-00587,Azizi Venice,Azizi Developments,Business Bay,Townhouse,4,2683000,Post Handover 60/40
PROP-00575,Sobha Hartland,Sobha Realty,Jumeirah Lake Towers (JLT),Apartment,3,2111000,60/40
PROP-00309,Address Residences,Emaar Properties,Dubai Silicon Oasis,Villa,4,5265000,70/30
PROP-00257,Danube Diamondz,Danube Properties,Palm Jumeirah,Studio,0,506000,70/30
PROP-00542,The Sanctuary,Ellington Properties,Downtown Dubai,Townhouse,3,2832000,50/50
PROP-00518,Safa Two,DAMAC Properties,Arabian Ranches,Apartment,2,1871000,Post Handover 60/40
PROP-00440,Azizi Aliyah,Azizi Developments,Jumeirah Lake Towers (JLT),Penthouse,3,9773000,80/20
PROP-00190,Emaar Beachfront,Emaar Properties,Dubai Hills Estate,Villa,4,5567000,60/40
PROP-00209,Palm Jebel Ali,Nakheel,Palm Jumeirah,Villa,3,4276000,1% Monthly
PROP-00068,Binghatti Jacob & Co,Binghatti Developers,Dubai Marina,Villa,4,5852000,60/40
PROP-00158,Wilton Terraces,Ellington Properties,Dubai Marina,Townhouse,3,2817000,DLD Waiver Offer
PROP-00196,Binghatti Canal,Binghatti Developers,Downtown Dubai,Apartment,2,1653000,60/40
PROP-00067,Wilton Terraces,Ellington Properties,Arabian Ranches,Apartment,1,1545000,Post Handover 60/40
PROP-00563,Belgravia,Ellington Properties,Dubai Hills Estate,Penthouse,4,9138000,70/30
PROP-00139,Danube Elitz,Danube Properties,Dubai South,Apartment,1,1882000,80/20
PROP-00199,Bluewaters Residences,Meraas,Jumeirah Village Circle (JVC),Townhouse,2,2659000,60/40
PROP-00463,Haven,Aldar Properties,Dubai Marina,Apartment,1,1612000,Post Handover 60/40
PROP-00075,La Mer Residences,Meraas,Dubai South,Villa,4,4602000,Post Handover 60/40
PROP-00369,Palm Jebel Ali,Nakheel,Dubai Hills Estate,Apartment,4,2697000,70/30
PROP-00287,Jumeirah Islands,Nakheel,Business Bay,Studio,0,470000,DLD Waiver Offer
PROP-00112,Town Square,Nshama,Arabian Ranches,Apartment,2,1892000,1% Monthly
PROP-00277,Binghatti Aquarise,Binghatti Developers,Dubai Marina,Villa,5,6126000,70/30
PROP-00148,Serena,Dubai Properties,Business Bay,Villa,4,4760000,1% Monthly
PROP-00022,Danube Oceanz,Danube Properties,Business Bay,Studio,0,482000,Post Handover 60/40
PROP-00392,1/JVC,Dubai Properties,Business Bay,Studio,0,631000,80/20
PROP-00352,Haven,Aldar Properties,Jumeirah Village Circle (JVC),Apartment,1,1772000,80/20
PROP-00416,Dubai Hills Views,Emaar Properties,Dubai South,Studio,0,681000,70/30
PROP-00526,Yas Acres,Aldar Properties,Dubai Hills Estate,Studio,0,825000,80/20
PROP-00097,Serena,Dubai Properties,Jumeirah Village Circle (JVC),Apartment,2,2257000,Post Handover 60/40
PROP-00145,Aykon City,DAMAC Properties,Arabian Ranches,Studio,0,818000,60/40
PROP-00159,Nad Al Sheba Gardens,Nakheel,Jumeirah Lake Towers (JLT),Studio,0,665000,DLD Waiver Offer
PROP-00495,Serena,Dubai Properties,Jumeirah Village Circle (JVC),Townhouse,2,2876000,DLD Waiver Offer
PROP-00281,Villanova,Dubai Properties,Dubai Creek Harbour,Villa,3,5591000,60/40
PROP-00427,City Walk,Meraas,Dubai Hills Estate,Villa,5,5349000,70/30
PROP-00487,Jumeirah Islands,Nakheel,Dubai South,Townhouse,4,3112000,50/50
PROP-00590,Port De La Mer,Meraas,Jumeirah Village Circle (JVC),Studio,0,754000,Post Handover 60/40
PROP-00171,Belgravia,Ellington Properties,Dubai Hills Estate,Townhouse,3,2894000,50/50
PROP-00174,Villanova,Dubai Properties,Dubai Silicon Oasis,Apartment,4,2459000,80/20
PROP-00472,Sobha Creek Vistas,Sobha Realty,Arabian Ranches,Apartment,1,754000,50/50
PROP-00598,Binghatti Jacob & Co,Binghatti Developers,Downtown Dubai,Apartment,3,2310000,DLD Waiver Offer
PROP-00569,Emaar Beachfront,Emaar Properties,Business Bay,Penthouse,3,7878000,70/30
PROP-00187,DAMAC Lagoons,DAMAC Properties,Jumeirah Lake Towers (JLT),Apartment,1,1823000,Post Handover 60/40
PROP-00417,Azizi Venice,Azizi Developments,Downtown Dubai,Apartment,1,1588000,Post Handover 60/40
PROP-00540,City Walk,Meraas,Jumeirah Village Circle (JVC),Townhouse,2,2899000,70/30
PROP-00124,The Sanctuary,Ellington Properties,Business Bay,Apartment,1,1158000,50/50
PROP-00339,Jumeirah Islands,Nakheel,Jumeirah Village Circle (JVC),Studio,0,859000,Post Handover 60/40
PROP-00362,Town Square,Nshama,Downtown Dubai,Studio,0,781000,Post Handover 60/40
PROP-00377,The Sanctuary,Ellington Properties,Dubai Hills Estate,Villa,3,5302000,50/50
PROP-00447,Town Square,Nshama,Jumeirah Village Circle (JVC),Apartment,3,2209000,50/50
PROP-00070,Haven,Aldar Properties,Jumeirah Village Circle (JVC),Townhouse,2,2649000,80/20
PROP-00140,Azizi Aliyah,Azizi Developments,Mohammed Bin Rashid City (MBR City),Townhouse,4,3408000,50/50
PROP-00535,Yas Acres,Aldar Properties,Dubai Creek Harbour,Apartment,3,2310000,DLD Waiver Offer
PROP-00445,Dubai Hills Views,Emaar Properties,Dubai Hills Estate,Apartment,1,1435000,60/40
PROP-00088,Binghatti Aquarise,Binghatti Developers,Al Furjan,Apartment,3,2138000,50/50
PROP-00028,Dubai Hills Views,Emaar Properties,Dubai Hills Estate,Apartment,2,1395000,60/40
PROP-00330,Azizi Riviera,Azizi Developments,Dubai Silicon Oasis,Apartment,1,1221000,70/30
PROP-00468,Danube Diamondz,Danube Properties,Business Bay,Studio,0,833000,50/50
PROP-00303,Danube Elitz,Danube Properties,Mohammed Bin Rashid City (MBR City),Apartment,3,2099000,80/20
PROP-00358,Danube Oceanz,Danube Properties,Mohammed Bin Rashid City (MBR City),Townhouse,3,2416000,60/40
PROP-00049,City Walk,Meraas,Jumeirah Lake Towers (JLT),Apartment,2,1805000,60/40
PROP-00284,1/JVC,Dubai Properties,Mohammed Bin Rashid City (MBR City),Villa,3,4533000,80/20
PROP-00380,Nad Al Sheba Gardens,Nakheel,Al Furjan,Apartment,2,1933000,60/40
PROP-00537,Sobha Hartland,Sobha Realty,Downtown Dubai,Studio,0,590000,Post Handover 60/40
PROP-00405,Town Square,Nshama,Jumeirah Lake Towers (JLT),Apartment,2,1796000,70/30
PROP-00313,Port De La Mer,Meraas,Palm Jumeirah,Townhouse,3,2901000,70/30
PROP-00184,Binghatti Aquarise,Binghatti Developers,Jumeirah Village Circle (JVC),Studio,0,838000,1% Monthly
PROP-00107,Mudon,Dubai Properties,Damac Hills 2,Townhouse,3,2714000,60/40
PROP-00283,Creek Rise,Emaar Properties,Dubai Hills Estate,Apartment,2,1665000,Post Handover 60/40
PROP-00442,The Valley,Emaar Properties,Dubai Marina,Apartment,3,2445000,1% Monthly
PROP-00517,Mudon,Dubai Properties,Mohammed Bin Rashid City (MBR City),Townhouse,3,2819000,70/30
PROP-00036,Wilton Terraces,Ellington Properties,Mohammed Bin Rashid City (MBR City),Studio,0,651000,50/50
PROP-00579,Safa Two,DAMAC Properties,Mohammed Bin Rashid City (MBR City),Apartment,1,1485000,Post Handover 60/40
PROP-00551,Belgravia,Ellington Properties,Palm Jumeirah,Apartment,2,1790000,Post Handover 60/40
PROP-00212,Deira Islands,Nakheel,Dubai Hills Estate,Apartment,2,1925000,Post Handover 60/40
PROP-00488,Fay Alreeman,Aldar Properties,Dubai Marina,Apartment,3,2472000,50/50
PROP-00471,Binghatti Aquarise,Binghatti Developers,Business Bay,Villa,5,5968000,50/50
PROP-00327,Wilton Terraces,Ellington Properties,Downtown Dubai,Apartment,1,1543000,70/30
PROP-00329,Sobha One,Sobha Realty,Jumeirah Village Circle (JVC),Villa,5,5923000,70/30
PROP-00227,Nad Al Sheba Gardens,Nakheel,Downtown Dubai,Apartment,3,2128000,DLD Waiver Offer
PROP-00550,Belgravia,Ellington Properties,Arabian Ranches,Apartment,1,1413000,DLD Waiver Offer
PROP-00033,Villanova,Dubai Properties,Dubai Creek Harbour,Townhouse,3,2893000,50/50
PROP-00268,Port De La Mer,Meraas,Arabian Ranches,Townhouse,2,2317000,Post Handover 60/40
PROP-00039,Haven,Aldar Properties,Dubai Hills Estate,Villa,5,5861000,50/50
PROP-00276,Jumeirah Islands,Nakheel,Dubai South,Townhouse,3,2635000,60/40
PROP-00166,Fay Alreeman,Aldar Properties,Jumeirah Village Circle (JVC),Studio,0,825000,Post Handover 60/40
PROP-00484,Yas Acres,Aldar Properties,Damac Hills 2,Townhouse,2,2648000,60/40
PROP-00586,Binghatti Aquarise,Binghatti Developers,Dubai South,Villa,4,5616000,70/30
PROP-00114,La Mer Residences,Meraas,Jumeirah Lake Towers (JLT),Apartment,2,1596000,DLD Waiver Offer
PROP-00510,Cavalli Couture,DAMAC Properties,Dubai Marina,Apartment,3,2223000,50/50
PROP-00282,Hayat Townhouses,Nshama,Dubai Hills Estate,Studio,0,828000,Post Handover 60/40
PROP-00573,Binghatti Canal,Binghatti Developers,Jumeirah Village Circle (JVC),Apartment,3,1822000,Post Handover 60/40
PROP-00548,Bluewaters Residences,Meraas,Dubai Hills Estate,Apartment,2,1638000,70/30
PROP-00433,Danube Oceanz,Danube Properties,Damac Hills 2,Villa,4,4680000,DLD Waiver Offer
PROP-00364,Address Residences,Emaar Properties,Dubai Creek Harbour,Studio,0,894000,50/50
PROP-00438,Emaar Beachfront,Emaar Properties,Al Furjan,Apartment,1,1522000,80/20
PROP-00086,Town Square,Nshama,Mohammed Bin Rashid City (MBR City),Apartment,3,1966000,80/20
PROP-00289,Belgravia,Ellington Properties,Dubai Marina,Apartment,1,1198000,60/40
PROP-00242,Deira Islands,Nakheel,Dubai Marina,Apartment,1,1553000,60/40
PROP-00265,Mudon,Dubai Properties,Jumeirah Village Circle (JVC),Townhouse,4,2831000,Post Handover 60/40
PROP-00334,City Walk,Meraas,Jumeirah Village Circle (JVC),Villa,6,5991000,60/40
PROP-00271,Haven,Aldar Properties,Business Bay,Villa,4,4874000,60/40
PROP-00269,Belgravia,Ellington Properties,Palm Jumeirah,Apartment,3,2193000,1% Monthly
PROP-00249,City Walk,Meraas,Business Bay,Apartment,1,1602000,Post Handover 60/40
PROP-00013,Sobha One,Sobha Realty,Dubai Marina,Apartment,3,2174000,50/50
