Property_ID,Project_Name,Developer_Name,Location,Property_Type,Bedrooms,Property_Price_AED,Payment_Plan
PROP-00245,Villanova,Dubai Properties,Jumeirah Lake Towers (JLT),Villa,4,5768000,60/40
PROP-00010,1/JVC,Dubai Properties,Damac Hills 2,Studio,0,713000,Post Handover 60/40
PROP-00087,Aykon City,DAMAC Properties,Jumeirah Village Circle (JVC),Penthouse,3,8541000,70/30
PROP-00420,DAMAC Lagoons,DAMAC Properties,Jumeirah Lake Towers (JLT),Studio,0,734000,60/40
PROP-00371,Hayat Townhouses,Nshama,Dubai Creek Harbour,Apartment,3,2204000,80/20
PROP-00297,City Walk,Meraas,Jumeirah Village Circle (JVC),Apartment,1,1539000,DLD Waiver Offer
PROP-00406,Deira Islands,Nakheel,Business Bay,Studio,0,574000,Post Handover 60/40
PROP-00236,Azizi Aliyah,Azizi Developments,Jumeirah Lake Towers (JLT),Studio,0,647000,70/30
PROP-00156,Yas Acres,Aldar Properties,Dubai Hills Estate,Apartment,1,1140000,DLD Waiver Offer
PROP-00250,Aykon City,DAMAC Properties,Dubai Marina,Townhouse,3,2607000,80/20
PROP-00168,City Walk,Meraas,Jumeirah Village Circle (JVC),Townhouse,2,2192000,60/40
PROP-00205,1/JVC,Dubai Properties,Jumeirah Village Circle (JVC),Villa,5,6155000,50/50
PROP-00461,DAMAC Lagoons,DAMAC Properties,Dubai Hills Estate,Apartment,1,1495000,70/30
PROP-00315,Danube Diamondz,Danube Properties,Al Furjan,Studio,0,848000,60/40
PROP-00561,Town Square,Nshama,Business Bay,Studio,0,575000,1% Monthly
PROP-00256,City Walk,Meraas,Jumeirah Village Circle (JVC),Penthouse,4,8090000,70/30
PROP-00594,Binghatti Canal,Binghatti Developers,Damac Hills 2,Studio,0,627000,Post Handover 60/40
PROP-00564,Danube Oceanz,Danube Properties,Jumeirah Lake Towers (JLT),Apartment,2,1880000,DLD Waiver Offer
PROP-00492,Serena,Dubai Properties,Dubai Marina,Apartment,2,1850000,60/40
PROP-00552,Aykon City,DAMAC Properties,Jumeirah Village Circle (JVC),Apartment,2,1588000,60/40
PROP-00578,Azizi Riviera,Azizi Developments,Business Bay,Studio,0,637000,1% Monthly
PROP-00525,Serena,Dubai Properties,Damac Hills 2,Penthouse,4,7645000,50/50
PROP-00497,Town Square,Nshama,Dubai Marina,Studio,0,701000,Post Handover 60/40
PROP-00556,Binghatti Aquarise,Binghatti Developers,Palm Jumeirah,Studio,0,555000,1% Monthly
PROP-00322,Creek Rise,Emaar Properties,Jumeirah Lake Towers (JLT),Townhouse,2,2652000,1% Monthly
PROP-00338,DAMAC Lagoons,DAMAC Properties,Downtown Dubai,Penthouse,5,9460000,80/20
PROP-00574,Binghatti Aquarise,Binghatti Developers,Mohammed Bin Rashid City (MBR City),Apartment,1,1549000,1% Monthly
PROP-00030,Hayat Townhouses,Nshama,Dubai Creek Harbour,Apartment,4,2656000,50/50
PROP-00031,Villanova,Dubai Properties,Business Bay,Apartment,1,1230000,DLD Waiver Offer
PROP-00568,Azizi Aliyah,Azizi Developments,Damac Hills 2,Apartment,3,1845000,1% Monthly
PROP-00449,Sobha Creek Vistas,Sobha Realty,Business Bay,Villa,4,5370000,70/30
PROP-00558,Binghatti Aquarise,Binghatti Developers,Dubai Marina,Townhouse,3,2272000,Post Handover 60/40
PROP-00429,Azizi Aliyah,Azizi Developments,Dubai Marina,Apartment,2,1680000,70/30
PROP-00130,Palm Jebel Ali,Nakheel,Jumeirah Village Circle (JVC),Apartment,3,2162000,DLD Waiver Offer
PROP-00079,Sobha Creek Vistas,Sobha Realty,Jumeirah Village Circle (JVC),Apartment,3,2364000,Post Handover 60/40
PROP-00408,Azizi Riviera,Azizi Developments,Downtown Dubai,Studio,0,480000,DLD Waiver Offer
PROP-00347,Hayat Townhouses,Nshama,Jumeirah Village Circle (JVC),Apartment,4,2399000,50/50
PROP-00081,Emaar Beachfront,Emaar Properties,Dubai Creek Harbour,Apartment,1,1645000,50/50
PROP-00295,Port De La Mer,Meraas,Jumeirah Village Circle (JVC),Townhouse,3,3117000,80/20
PROP-00218,The Sanctuary,Ellington Properties,Dubai Marina,Apartment,1,1401000,1% Monthly
PROP-00456,Creek Rise,Emaar Properties,Downtown Dubai,Studio,0,872000,70/30
PROP-00080,Danube Diamondz,Danube Properties,Palm Jumeirah,Studio,0,589000,Post Handover 60/40
PROP-00083,Town Square,Nshama,Jumeirah Lake Towers (JLT),Villa,3,5448000,Post Handover 60/40
PROP-00423,Emaar Beachfront,Emaar Properties,Downtown Dubai,Townhouse,3,2533000,DLD Waiver Offer
PROP-00394,1/JVC,Dubai Properties,Al Furjan,Apartment,2,1846000,Post Handover 60/40
PROP-00400,Binghatti Canal,Binghatti Developers,Jumeirah Village Circle (JVC),Villa,3,5438000,50/50
PROP-00151,Danube Diamondz,Danube Properties,Al Furjan,Apartment,3,2156000,DLD Waiver Offer
PROP-00333,Wilton Terraces,Ellington Properties,Damac Hills 2,Apartment,2,1660000,1% Monthly
PROP-00131,Binghatti Jacob & Co,Binghatti Developers,Business Bay,Penthouse,3,11117000,80/20
PROP-00240,Safa Two,DAMAC Properties,Dubai Marina,Apartment,1,1553000,Post Handover 60/40
PROP-00357,Hayat Townhouses,Nshama,Jumeirah Village Circle (JVC),Penthouse,3,9106000,50/50
PROP-00044,Town Square,Nshama,Dubai Marina,Apartment,3,2215000,1% Monthly
PROP-00454,Azizi Venice,Azizi Developments,Dubai Hills Estate,Apartment,2,1620000,70/30
PROP-00055,Hayat Townhouses,Nshama,Arabian Ranches,Townhouse,4,2723000,60/40
PROP-00046,Sobha One,Sobha Realty,Business Bay,Apartment,1,1083000,1% Monthly
PROP-00198,Creek Rise,Emaar Properties,Palm Jumeirah,Apartment,2,2021000,70/30
PROP-00475,DAMAC Lagoons,DAMAC Properties,Downtown Dubai,Villa,3,5290000,1% Monthly
PROP-00473,Emaar Beachfront,Emaar Properties,Downtown Dubai,Studio,0,762000,1% Monthly
PROP-00538,Sobha Seahaven,Sobha Realty,Downtown Dubai,Studio,0,840000,1% Monthly
PROP-00376,Sobha Creek Vistas,Sobha Realty,Dubai South,Apartment,2,1711000,80/20
PROP-00270,Belgravia,Ellington Properties,Dubai Silicon Oasis,Penthouse,5,10541000,Post Handover 60/40
PROP-00306,Danube Oceanz,Danube Properties,Dubai Hills Estate,Penthouse,3,7613000,Post Handover 60/40
PROP-00543,Emaar Beachfront,Emaar Properties,Dubai Marina,Apartment,1,1623000,60/40
PROP-00465,Nad Al Sheba Gardens,Nakheel,Arabian Ranches,Apartment,2,1963000,60/40
PROP-00464,Safa Two,DAMAC Properties,Jumeirah Village Circle (JVC),Apartment,1,1635000,Post Handover 60/40
PROP-00074,Binghatti Aquarise,Binghatti Developers,Damac Hills 2,Townhouse,4,2823000,70/30
PROP-00034,Jumeirah Islands,Nakheel,Dubai Hills Estate,Apartment,1,1373000,60/40
PROP-00389,Nad Al Sheba Gardens,Nakheel,Dubai South,Villa,5,5741000,80/20
PROP-00011,Haven,Aldar Properties,Dubai South,Townhouse,3,2992000,70/30
PROP-00115,Binghatti Aquarise,Binghatti Developers,Dubai Marina,Villa,3,4764000,70/30
PROP-00120,Azizi Venice,Azizi Developments,Business Bay,Townhouse,4,3213000,Post Handover 60/40
PROP-00189,Azizi Aliyah,Azizi Developments,Jumeirah Village Circle (JVC),Studio,0,762000,1% Monthly
PROP-00301,Yas Acres,Aldar Properties,Palm Jumeirah,Villa,4,3579000,70/30
PROP-00255,Town Square,Nshama,Dubai Marina,Apartment,3,2390000,Post Handover 60/40
PROP-00251,Town Square,Nshama,Dubai South,Studio,0,592000,DLD Waiver Offer
PROP-00178,Binghatti Canal,Binghatti Developers,Dubai Marina,Studio,0,517000,Post Handover 60/40
PROP-00027,DAMAC Hills 2,DAMAC Properties,Dubai Hills Estate,Apartment,4,2883000,80/20
PROP-00326,The Sanctuary,Ellington Properties,Dubai Creek Harbour,Villa,4,5441000,1% Monthly
PROP-00293,Sobha Seahaven,Sobha Realty,Dubai Hills Estate,Apartment,1,1146000,1% Monthly
PROP-00373,Belgravia,Ellington Properties,Dubai Hills Estate,Studio,0,589000,80/20
PROP-00069,Port De La Mer,Meraas,Downtown Dubai,Apartment,2,1842000,60/40
PROP-00025,Binghatti Canal,Binghatti Developers,Dubai Hills Estate,Townhouse,2,2474000,70/30
PROP-00589,1/JVC,Dubai Properties,Jumeirah Lake Towers (JLT),Townhouse,3,2634000,Post Handover 60/40
PROP-00051,Dubai Hills Views,Emaar Properties,Dubai Hills Estate,Studio,0,459000,Post Handover 60/40
PROP-00480,La Mer Residences,Meraas,Dubai Marina,Townhouse,4,3203000,50/50
PROP-00584,Sobha Creek Vistas,Sobha Realty,Arabian Ranches,Apartment,2,1913000,80/20
PROP-00288,Azizi Venice,Azizi Developments,Dubai Hills Estate,Apartment,2,1478000,60/40
PROP-00197,Azizi Aliyah,Azizi Developments,Downtown Dubai,Villa,6,5720000,Post Handover 60/40
PROP-00058,Haven,Aldar Properties,Dubai South,Townhouse,3,2672000,80/20
PROP-00053,Azizi Aliyah,Azizi Developments,Jumeirah Lake Towers (JLT),Apartment,3,2242000,60/40
PROP-00494,Port De La Mer,Meraas,Dubai Marina,Apartment,2,1709000,60/40
PROP-00477,Danube Oceanz,Danube Properties,Downtown Dubai,Townhouse,3,3315000,50/50
PROP-00188,Binghatti Canal,Binghatti Developers,Business Bay,Villa,4,5437000,50/50
PROP-00136,Town Square,Nshama,Palm Jumeirah,Villa,3,5233000,80/20
PROP-00154,Town Square,Nshama,Arabian Ranches,Villa,6,6250000,60/40
PROP-00413,Danube Elitz,Danube Properties,Jumeirah Lake Towers (JLT),Villa,6,5648000,80/20
PROP-00585,Dubai Hills Views,Emaar Properties,Dubai Creek Harbour,Studio,0,461000,1% Monthly
PROP-00206,Emaar Beachfront,Emaar Properties,Palm Jumeirah,Apartment,4,2494000,Post Handover 60/40
PROP-00238,Danube Oceanz,Danube Properties,Downtown Dubai,Studio,0,456000,70/30
PROP-00336,Binghatti Jacob & Co,Binghatti Developers,Al Furjan,Townhouse,4,2714000,Post Handover 60/40
PROP-00072,Haven,Aldar Properties,Jumeirah Lake Towers (JLT),Studio,0,840000,70/30
PROP-00474,1/JVC,Dubai Properties,Jumeirah Lake Towers (JLT),Apartment,2,1746000,DLD Waiver Offer
PROP-00185,Danube Diamondz,Danube Properties,Jumeirah Lake Towers (JLT),Penthouse,3,9164000,60/40
PROP-00017,Town Square,Nshama,Al Furjan,Apartment,3,2271000,50/50
PROP-00356,Haven,Aldar Properties,Palm Jumeirah,Villa,4,5722000,DLD Waiver Offer
PROP-00163,Azizi Aliyah,Azizi Developments,Al Furjan,Apartment,1,1463000,1% Monthly
PROP-00567,La Mer Residences,Meraas,Jumeirah Lake Towers (JLT),Apartment,2,2197000,50/50
PROP-00029,Bluewaters Residences,Meraas,Business Bay,Townhouse,3,3080000,50/50
PROP-00084,Palm Jebel Ali,Nakheel,Business Bay,Townhouse,2,2585000,80/20
PROP-00161,Azizi Aliyah,Azizi Developments,Jumeirah Village Circle (JVC),Townhouse,3,2954000,80/20
PROP-00272,Fay Alreeman,Aldar Properties,Palm Jumeirah,Villa,5,6772000,50/50
PROP-00126,Town Square,Nshama,Dubai Marina,Townhouse,3,2864000,70/30
PROP-00004,Bluewaters Residences,Meraas,Arabian Ranches,Villa,3,5462000,1% Monthly
PROP-00214,Cavalli Couture,DAMAC Properties,Business Bay,Apartment,1,1279000,50/50
PROP-00024,Yas Acres,Aldar Properties,Dubai Creek Harbour,Apartment,1,1677000,80/20
PROP-00279,Sobha Seahaven,Sobha Realty,Dubai Hills Estate,Studio,0,803000,60/40
PROP-00247,Binghatti Jacob & Co,Binghatti Developers,Palm Jumeirah,Apartment,2,1930000,DLD Waiver Offer
PROP-00266,Mudon,Dubai Properties,Arabian Ranches,Villa,4,4842000,60/40
PROP-00122,Azizi Riviera,Azizi Developments,Jumeirah Village Circle (JVC),Studio,0,806000,70/30
PROP-00381,Danube Oceanz,Danube Properties,Dubai Hills Estate,Apartment,2,1660000,DLD Waiver Offer
PROP-00460,Hayat Townhouses,Nshama,Jumeirah Village Circle (JVC),Townhouse,4,3510000,50/50
PROP-00368,Azizi Riviera,Azizi Developments,Dubai Hills Estate,Apartment,2,1718000,60/40
PROP-00466,Azizi Aliyah,Azizi Developments,Damac Hills 2,Apartment,3,1880000,80/20
PROP-00491,Sobha Creek Vistas,Sobha Realty,Business Bay,Studio,0,867000,Post Handover 60/40
PROP-00383,Creek Rise,Emaar Properties,Palm Jumeirah,Apartment,2,1382000,80/20
PROP-00498,Fay Alreeman,Aldar Properties,Dubai Silicon Oasis,Apartment,1,1494000,70/30
PROP-00512,Aykon City,DAMAC Properties,Dubai Marina,Villa,6,5943000,DLD Waiver Offer
PROP-00073,Emaar Beachfront,Emaar Properties,Damac Hills 2,Apartment,2,1778000,1% Monthly
PROP-00393,Wilton Terraces,Ellington Properties,Jumeirah Village Circle (JVC),Apartment,2,1706000,60/40
PROP-00592,The Sanctuary,Ellington Properties,Downtown Dubai,Apartment,1,1268000,Post Handover 60/40
PROP-00232,Serena,Dubai Properties,Downtown Dubai,Townhouse,4,3447000,60/40
PROP-00341,Deira Islands,Nakheel,Palm Jumeirah,Apartment,1,1326000,Post Handover 60/40
PROP-00331,Sobha Hartland,Sobha Realty,Jumeirah Lake Towers (JLT),Apartment,1,1568000,DLD Waiver Offer
PROP-00366,Azizi Venice,Azizi Developments,Jumeirah Village Circle (JVC),Apartment,2,1682000,60/40
PROP-00254,La Mer Residences,Meraas,Dubai Hills Estate,Studio,0,503000,60/40
PROP-00508,Azizi Venice,Azizi Developments,Business Bay,Villa,5,5014000,DLD Waiver Offer
PROP-00127,Sobha Hartland,Sobha Realty,Mohammed Bin Rashid City (MBR City),Apartment,1,1435000,70/30
PROP-00045,Belgravia,Ellington Properties,Jumeirah Village Circle (JVC),Apartment,3,2299000,Post Handover 60/40
PROP-00576,The Sanctuary,Ellington Properties,Dubai South,Apartment,4,2459000,60/40
PROP-00059,DAMAC Hills 2,DAMAC Properties,Downtown Dubai,Townhouse,2,2489000,50/50
PROP-00496,Sobha One,Sobha Realty,Dubai Marina,Apartment,4,2515000,80/20
PROP-00311,Binghatti Jacob & Co,Binghatti Developers,Dubai South,Townhouse,4,3115000,Post Handover 60/40
PROP-00061,Mudon,Dubai Properties,Jumeirah Village Circle (JVC),Townhouse,3,2409000,50/50
PROP-00349,Danube Elitz,Danube Properties,Palm Jumeirah,Apartment,1,1549000,60/40
PROP-00553,Emaar Beachfront,Emaar Properties,Mohammed Bin Rashid City (MBR City),Apartment,1,1319000,80/20
PROP-00076,Haven,Aldar Properties,Damac Hills 2,Studio,0,723000,DLD Waiver Offer
PROP-00501,Aykon City,DAMAC Properties,Dubai Marina,Apartment,3,2279000,80/20
PROP-00325,Creek Rise,Emaar Properties,Damac Hills 2,Apartment,2,1841000,60/40
PROP-00019,Cavalli Couture,DAMAC Properties,Dubai Marina,Penthouse,5,10353000,Post Handover 60/40
PROP-00054,La Mer Residences,Meraas,Dubai Hills Estate,Apartment,2,1817000,60/40
PROP-00275,Fay Alreeman,Aldar Properties,Jumeirah Village Circle (JVC),Apartment,2,1837000,80/20
PROP-00593,Binghatti Canal,Binghatti Developers,Jumeirah Lake Towers (JLT),Apartment,2,1928000,Post Handover 60/40
PROP-00580,Sobha One,Sobha Realty,Business Bay,Townhouse,3,3027000,70/30
PROP-00260,1/JVC,Dubai Properties,Jumeirah Village Circle (JVC),Apartment,2,1919000,Post Handover 60/40
PROP-00559,Nad Al Sheba Gardens,Nakheel,Al Furjan,Studio,0,458000,50/50
PROP-00147,Wilton Terraces,Ellington Properties,Jumeirah Village Circle (JVC),Townhouse,2,2848000,60/40
PROP-00042,Danube Elitz,Danube Properties,Downtown Dubai,Townhouse,4,2839000,60/40
PROP-00021,Deira Islands,Nakheel,Jumeirah Village Circle (JVC),Villa,3,4734000,50/50
PROP-00215,Binghatti Canal,Binghatti Developers,Dubai Marina,Apartment,2,2096000,1% Monthly
PROP-00387,Binghatti Aquarise,Binghatti Developers,Mohammed Bin Rashid City (MBR City),Townhouse,2,2601000,50/50
PROP-00091,Fay Alreeman,Aldar Properties,Mohammed Bin Rashid City (MBR City),Apartment,3,2127000,50/50
PROP-00015,Deira Islands,Nakheel,Jumeirah Village Circle (JVC),Apartment,2,2108000,50/50
PROP-00469,City Walk,Meraas,Jumeirah Lake Towers (JLT),Apartment,2,1526000,60/40
PROP-00263,Palm Jebel Ali,Nakheel,Al Furjan,Apartment,2,2018000,50/50
PROP-00344,Cavalli Couture,DAMAC Properties,Jumeirah Lake Towers (JLT),Apartment,2,2091000,Post Handover 60/40
PROP-00222,Azizi Riviera,Azizi Developments,Business Bay,Villa,4,5371000,1% Monthly
PROP-00600,Jumeirah Islands,Nakheel,Downtown Dubai,Studio,0,452000,50/50
PROP-00410,Wilton Terraces,Ellington Properties,Dubai Marina,Studio,0,856000,1% Monthly
PROP-00018,Sobha One,Sobha Realty,Downtown Dubai,Villa,3,4574000,70/30
PROP-00457,Danube Oceanz,Danube Properties,Damac Hills 2,Studio,0,725000,1% Monthly
PROP-00382,Sobha Seahaven,Sobha Realty,Dubai South,Townhouse,4,3098000,1% Monthly
PROP-00493,Binghatti Canal,Binghatti Developers,Dubai Marina,Studio,0,807000,70/30
PROP-00437,Wilton Terraces,Ellington Properties,Al Furjan,Apartment,2,1417000,60/40
PROP-00340,Fay Alreeman,Aldar Properties,Jumeirah Village Circle (JVC),Villa,6,6985000,50/50
PROP-00213,Serena,Dubai Properties,Arabian Ranches,Studio,0,496000,60/40
PROP-00555,Mudon,Dubai Properties,Al Furjan,Villa,5,5525000,70/30
PROP-00314,Binghatti Aquarise,Binghatti Developers,Dubai South,Apartment,1,1632000,70/30
PROP-00378,Binghatti Aquarise,Binghatti Developers,Dubai Marina,Apartment,4,2261000,Post Handover 60/40
PROP-00597,Town Square,Nshama,Dubai Marina,Apartment,1,1145000,Post Handover 60/40
PROP-00386,Fay Alreeman,Aldar Properties,Dubai Marina,Apartment,1,1813000,1% Monthly
PROP-00298,Binghatti Jacob & Co,Binghatti Developers,Palm Jumeirah,Townhouse,2,2694000,70/30
PROP-00167,Deira Islands,Nakheel,Arabian Ranches,Townhouse,4,3303000,DLD Waiver Offer
PROP-00384,Haven,Aldar Properties,Arabian Ranches,Apartment,3,2504000,60/40
PROP-00226,Town Square,Nshama,Jumeirah Village Circle (JVC),Townhouse,3,2651000,70/30
PROP-00483,Azizi Aliyah,Azizi Developments,Business Bay,Villa,5,5372000,70/30
PROP-00006,Binghatti Canal,Binghatti Developers,Dubai Marina,Villa,4,5083000,70/30
PROP-00566,Danube Diamondz,Danube Properties,Arabian Ranches,Apartment,2,2096000,50/50
PROP-00536,Danube Elitz,Danube Properties,Damac Hills 2,Apartment,2,1814000,DLD Waiver Offer
PROP-00038,Deira Islands,Nakheel,Dubai Marina,Villa,4,5962000,50/50
PROP-00175,Palm Jebel Ali,Nakheel,Dubai Marina,Townhouse,2,2140000,Post Handover 60/40
PROP-00503,Azizi Venice,Azizi Developments,Business Bay,Townhouse,4,3215000,60/40
PROP-00093,Wilton Terraces,Ellington Properties,Al Furjan,Apartment,1,1245000,60/40
PROP-00040,Palm Jebel Ali,Nakheel,Al Furjan,Apartment,3,1871000,1% Monthly
PROP-00164,La Mer Residences,Meraas,Dubai Marina,Apartment,1,1684000,DLD Waiver Offer
PROP-00106,Jumeirah Islands,Nakheel,Dubai Hills Estate,Apartment,1,1170000,70/30
PROP-00391,Azizi Riviera,Azizi Developments,Dubai Marina,Apartment,1,1687000,80/20
PROP-00431,Villanova,Dubai Properties,Downtown Dubai,Townhouse,3,2616000,50/50
PROP-00252,The Sanctuary,Ellington Properties,Jumeirah Lake Towers (JLT),Apartment,1,1403000,DLD Waiver Offer
PROP-00310,Danube Diamondz,Danube Properties,Palm Jumeirah,Studio,0,646000,80/20
PROP-00117,Villanova,Dubai Properties,Dubai South,Studio,0,831000,60/40
PROP-00237,Safa Two,DAMAC Properties,Jumeirah Village Circle (JVC),Apartment,1,1540000,70/30
PROP-00577,The Sanctuary,Ellington Properties,Palm Jumeirah,Apartment,4,2044000,80/20
